flight_id,flight_date,crs_dep_time,crs_arr_time,actual_dep_time,actual_arr_time,airline_code,flight_number,tail_number,origin_airport,destination_airport,distance_miles,crs_duration_mins,air_time_mins,dep_delay_mins,arr_delay_mins,taxi_out_mins,taxi_in_mins,cancelled_flag,cancellation_reason,diversion_flag,delay_reason,carrier_delay_mins,weather_delay_mins,nas_delay_mins,late_aircraft_delay_mins,turnaround_buffer_mins
FL_200001,2024-04-12,2024-04-12 15:30:00,2024-04-12 16:55:00,2024-04-12 16:32:00,2024-04-12 17:57:00,B6,5834,N121US,ORD,BOS,529,85,56,62,62,12,17,0,None,0,Weather,0,43,19,0,600
FL_200002,2024-06-09,2024-06-09 06:30:00,2024-06-09 10:40:00,2024-06-09 06:35:00,2024-06-09 10:30:00,B6,3004,N336US,DEN,SEA,1707,250,205,5,-10,25,5,0,None,0,None,0,0,0,0,600
FL_200003,2024-11-02,2024-11-02 09:00:00,2024-11-02 14:59:00,2024-11-02 08:57:00,2024-11-02 14:50:00,AA,5493,N267US,SFO,DFW,2520,359,328,-3,-9,14,11,0,None,0,None,0,0,0,0,600
FL_200004,2024-02-04,2024-02-04 19:15:00,2024-02-04 21:21:00,2024-02-04 19:03:00,2024-02-04 21:17:00,DL,3173,N460US,JFK,DFW,778,126,103,-12,-4,19,12,0,None,0,None,0,0,0,0,600
FL_200005,2024-09-08,2024-09-08 20:00:00,2024-09-08 23:59:00,2024-09-08 20:01:00,2024-09-08 23:42:00,B6,437,N308US,BOS,MIA,1649,239,199,1,-17,12,10,0,None,0,None,0,0,0,0,600
FL_200006,2024-05-08,2024-05-08 06:45:00,2024-05-08 11:29:00,2024-05-08 06:36:00,2024-05-08 11:22:00,NK,5718,N239US,MIA,BOS,1976,284,253,-9,-7,19,14,0,None,0,None,0,0,0,0,600
FL_200007,2024-12-25,2024-12-25 08:00:00,2024-12-25 12:51:00,2024-12-25 08:00:00,2024-12-25 12:42:00,AA,5681,N327US,SEA,ATL,1959,291,239,0,-9,32,11,0,None,0,None,0,0,0,0,600
FL_200008,2024-04-05,2024-04-05 16:00:00,2024-04-05 18:14:00,2024-04-05 18:14:00,2024-04-05 20:28:00,NK,1778,N331US,ORD,SEA,826,134,97,134,134,30,7,0,None,0,Carrier,67,0,67,0,600
FL_200009,2024-10-12,2024-10-12 19:00:00,2024-10-12 21:21:00,2024-10-12 19:54:00,2024-10-12 22:10:00,WN,3402,N573US,DEN,SFO,925,141,112,54,49,17,7,0,None,0,Carrier,24,0,25,0,600
FL_200010,2024-06-08,2024-06-08 06:15:00,2024-06-08 12:14:00,2024-06-08 06:14:00,2024-06-08 11:56:00,WN,1953,N213US,MIA,DEN,2513,359,302,-1,-18,32,8,0,None,0,None,0,0,0,0,600
FL_200011,2024-05-09,2024-05-09 12:30:00,2024-05-09 15:40:00,2024-05-09 12:35:00,2024-05-09 15:34:00,F9,5031,N347US,DFW,SFO,1150,190,134,5,-6,30,15,0,None,0,None,0,0,0,0,600
FL_200012,2024-07-19,2024-07-19 08:30:00,2024-07-19 10:39:00,2024-07-19 08:31:00,2024-07-19 10:38:00,WN,1469,N352US,SEA,ATL,820,129,96,1,-1,14,17,0,None,0,None,0,0,0,0,600
FL_200013,2024-10-24,2024-10-24 14:45:00,2024-10-24 18:31:00,2024-10-24 14:46:00,2024-10-24 18:29:00,WN,723,N244US,ATL,MIA,1518,226,179,1,-2,28,16,0,None,0,None,0,0,0,0,600
FL_200014,2024-05-31,2024-05-31 16:00:00,2024-05-31 17:55:00,,,AA,4823,N508US,SEA,BOS,671,115,0,0,0,0,0,1,Security,0,Carrier,9,0,10,0,600
FL_200015,2024-12-03,2024-12-03 14:45:00,2024-12-03 19:24:00,2024-12-03 14:47:00,2024-12-03 19:10:00,UA,1056,N308US,LAX,SFO,1938,279,240,2,-14,14,9,0,None,0,None,0,0,0,0,600
FL_200016,2024-01-22,2024-01-22 13:30:00,2024-01-22 16:50:00,2024-01-22 13:33:00,2024-01-22 16:55:00,B6,2585,N151US,SEA,SFO,1299,200,167,3,5,23,12,0,None,0,None,0,0,0,0,600
FL_200017,2024-07-10,2024-07-10 18:15:00,2024-07-10 23:59:00,2024-07-10 18:09:00,2024-07-10 23:59:00,WN,2305,N320US,JFK,LAX,2404,344,323,-6,0,15,12,0,None,0,None,0,0,0,0,600
FL_200018,2024-08-10,2024-08-10 07:45:00,2024-08-10 12:08:00,2024-08-10 07:38:00,2024-08-10 11:57:00,F9,3963,N274US,SEA,ATL,1843,263,230,-7,-11,15,14,0,None,0,None,0,0,0,0,600
FL_200019,2024-02-08,2024-02-08 14:45:00,2024-02-08 20:32:00,2024-02-08 14:49:00,2024-02-08 20:57:00,DL,1941,N455US,DEN,SFO,2400,347,340,4,25,19,9,0,None,0,None,0,0,0,0,600
FL_200020,2024-11-17,2024-11-17 20:15:00,2024-11-17 22:52:00,2024-11-17 20:18:00,2024-11-17 22:44:00,UA,3869,N253US,SFO,SEA,959,157,110,3,-8,29,7,0,None,0,None,0,0,0,0,600
FL_200021,2024-01-05,2024-01-05 09:15:00,2024-01-05 13:12:00,2024-01-05 09:03:00,2024-01-05 13:13:00,AS,1091,N465US,SFO,ORD,1543,237,222,-12,1,22,6,0,None,0,None,0,0,0,0,600
FL_200022,2024-08-16,2024-08-16 14:45:00,2024-08-16 17:56:00,2024-08-16 14:40:00,2024-08-16 17:48:00,AS,1250,N379US,DEN,DFW,1240,191,153,-5,-8,27,8,0,None,0,None,0,0,0,0,600
FL_200023,2024-09-28,2024-09-28 08:45:00,2024-09-28 12:40:00,2024-09-28 09:14:00,2024-09-28 13:11:00,AS,2394,N449US,SFO,DFW,1601,235,193,29,31,29,15,0,None,0,Carrier,15,0,16,0,600
FL_200024,2024-04-09,2024-04-09 10:45:00,2024-04-09 12:11:00,2024-04-09 10:45:00,2024-04-09 11:55:00,NK,5977,N350US,JFK,SEA,404,86,39,0,-16,26,5,0,None,0,None,0,0,0,0,600
FL_200025,2024-06-08,2024-06-08 17:00:00,2024-06-08 20:29:00,2024-06-08 17:00:00,2024-06-08 20:23:00,WN,3846,N278US,ORD,BOS,1353,209,182,0,-6,16,5,0,None,0,None,0,0,0,0,600
FL_200026,2024-04-04,2024-04-04 06:15:00,2024-04-04 08:54:00,2024-04-04 07:10:00,2024-04-04 10:02:00,DL,2874,N135US,LAX,ORD,1033,159,134,55,68,30,8,0,None,0,Carrier,34,0,34,0,600
FL_200027,2024-12-22,2024-12-22 21:45:00,2024-12-23 00:40:00,2024-12-22 21:42:00,2024-12-23 00:44:00,F9,1222,N327US,BOS,MIA,1155,175,152,-3,4,14,16,0,None,0,None,0,0,0,0,15
FL_200028,2024-03-02,2024-03-02 08:00:00,2024-03-02 09:26:00,2024-03-02 08:02:00,2024-03-02 09:18:00,AS,798,N497US,ORD,DEN,423,86,42,2,-8,23,11,0,None,0,None,0,0,0,0,600
