tail_number,manufacturer,model,capacity,year_built,engine_type
N101US,Airbus,A350-900,250,2004,Turbofan
N102US,Airbus,A320-200,180,2003,Turbofan
N103US,Airbus,A350-900,250,2007,Turbofan
N104US,Airbus,A350-900,250,2022,Turbofan
N105US,Boeing,777-200,140,2023,Turbofan
N106US,Boeing,777-200,140,2018,Turbofan
N107US,Boeing,787-9,250,2011,Turbofan
N108US,Airbus,A350-900,250,2017,Turbofan
N109US,Boeing,737 MAX 8,180,2016,Turbofan
N110US,Airbus,A319,140,2013,Turbofan
N111US,Boeing,777-200,140,2004,Turbofan
N112US,Boeing,787-9,250,2008,Turbofan
N113US,Boeing,737-800,180,2008,Turbofan
N114US,Airbus,A350-900,250,2015,Turbofan
N115US,Airbus,A321neo,140,2010,Turbofan
N116US,Airbus,A320-200,180,2003,Turbofan
N117US,Airbus,A350-900,250,2016,Turbofan
N118US,Airbus,A319,140,2013,Turbofan
N119US,Boeing,777-200,140,2016,Turbofan
N120US,Boeing,737 MAX 8,180,2018,Turbofan
N121US,Airbus,A321neo,140,2009,Turbofan
N122US,Airbus,A321neo,140,2007,Turbofan
N123US,Airbus,A321neo,140,2005,Turbofan
N124US,Airbus,A320-200,180,2019,Turbofan
N125US,Airbus,A350-900,250,2003,Turbofan
N126US,Airbus,A321neo,140,2005,Turbofan
N127US,Airbus,A319,140,2017,Turbofan
N128US,Boeing,777-200,140,2015,Turbofan
N129US,Boeing,777-200,140,2009,Turbofan
N130US,Boeing,777-200,140,2014,Turbofan
N131US,Airbus,A319,140,2022,Turbofan
N132US,Airbus,A321neo,140,2014,Turbofan
N133US,Boeing,737-800,180,2016,Turbofan
N134US,Boeing,737-800,180,2008,Turbofan
N135US,Boeing,777-200,140,2002,Turbofan
N136US,Airbus,A350-900,250,2012,Turbofan
N137US,Boeing,737-800,180,2009,Turbofan
N138US,Boeing,787-9,250,2002,Turbofan
N139US,Boeing,737-800,180,2011,Turbofan
N140US,Boeing,737 MAX 8,180,2010,Turbofan
N141US,Airbus,A319,140,2010,Turbofan
N142US,Airbus,A350-900,250,2003,Turbofan
N143US,Boeing,777-200,140,2006,Turbofan
N144US,Boeing,777-200,140,2009,Turbofan
N145US,Airbus,A319,140,2004,Turbofan
N146US,Boeing,787-9,250,2006,Turbofan
N147US,Boeing,737 MAX 8,180,2004,Turbofan
N148US,Boeing,737-800,180,2015,Turbofan
N149US,Boeing,787-9,250,2010,Turbofan
N150US,Boeing,787-9,250,2011,Turbofan
N151US,Airbus,A320-200,180,2020,Turbofan
N152US,Boeing,777-200,140,2008,Turbofan
N153US,Boeing,777-200,140,2005,Turbofan
N154US,Airbus,A320-200,180,2008,Turbofan
N155US,Boeing,787-9,250,2012,Turbofan
N156US,Boeing,777-200,140,2014,Turbofan
N157US,Airbus,A319,140,2020,Turbofan
N158US,Airbus,A350-900,250,2003,Turbofan
N159US,Airbus,A320-200,180,2022,Turbofan
N160US,Airbus,A350-900,250,2013,Turbofan
N161US,Airbus,A350-900,250,2012,Turbofan
N162US,Airbus,A321neo,140,2008,Turbofan
N163US,Airbus,A320-200,180,2002,Turbofan
N164US,Boeing,787-9,250,2021,Turbofan
N165US,Boeing,737-800,180,2004,Turbofan
N166US,Boeing,737 MAX 8,180,2009,Turbofan
N167US,Boeing,737-800,180,2006,Turbofan
N168US,Boeing,787-9,250,2011,Turbofan
N169US,Airbus,A350-900,250,2016,Turbofan
N170US,Boeing,737 MAX 8,180,2010,Turbofan
N171US,Airbus,A320-200,180,2018,Turbofan
N172US,Airbus,A350-900,250,2013,Turbofan
N173US,Airbus,A319,140,2003,Turbofan
N174US,Boeing,737-800,180,2006,Turbofan
N175US,Boeing,777-200,140,2018,Turbofan
N176US,Boeing,737-800,180,2003,Turbofan
N177US,Airbus,A350-900,250,2023,Turbofan
N178US,Boeing,737-800,180,2002,Turbofan
N179US,Boeing,787-9,250,2003,Turbofan
N180US,Boeing,777-200,140,2007,Turbofan
N181US,Airbus,A319,140,2005,Turbofan
N182US,Boeing,787-9,250,2018,Turbofan
N183US,Boeing,737 MAX 8,180,2006,Turbofan
N184US,Airbus,A321neo,140,2007,Turbofan
N185US,Airbus,A319,140,2017,Turbofan
N186US,Airbus,A320-200,180,2010,Turbofan
N187US,Airbus,A319,140,2007,Turbofan
N188US,Airbus,A320-200,180,2004,Turbofan
N189US,Airbus,A350-900,250,2005,Turbofan
N190US,Boeing,737 MAX 8,180,2004,Turbofan
N191US,Boeing,787-9,250,2021,Turbofan
N192US,Airbus,A319,140,2021,Turbofan
N193US,Boeing,737-800,180,2009,Turbofan
N194US,Airbus,A319,140,2019,Turbofan
N195US,Airbus,A320-200,180,2012,Turbofan
N196US,Airbus,A320-200,180,2019,Turbofan
N197US,Boeing,787-9,250,2011,Turbofan
N198US,Boeing,787-9,250,2017,Turbofan
N199US,Airbus,A350-900,250,2021,Turbofan
N200US,Airbus,A320-200,180,2003,Turbofan
N201US,Boeing,777-200,140,2013,Turbofan
N202US,Boeing,737-800,180,2010,Turbofan
N203US,Boeing,787-9,250,2020,Turbofan
N204US,Airbus,A350-900,250,2004,Turbofan
N205US,Airbus,A350-900,250,2023,Turbofan
N206US,Airbus,A320-200,180,2021,Turbofan
N207US,Boeing,737-800,180,2009,Turbofan
N208US,Airbus,A321neo,140,2009,Turbofan
N209US,Airbus,A321neo,140,2004,Turbofan
N210US,Airbus,A321neo,140,2004,Turbofan
N211US,Boeing,737-800,180,2019,Turbofan
N212US,Airbus,A321neo,140,2019,Turbofan
N213US,Airbus,A321neo,140,2004,Turbofan
N214US,Airbus,A320-200,180,2010,Turbofan
N215US,Airbus,A320-200,180,2005,Turbofan
N216US,Boeing,737 MAX 8,180,2022,Turbofan
N217US,Airbus,A350-900,250,2009,Turbofan
N218US,Boeing,787-9,250,2018,Turbofan
N219US,Airbus,A320-200,180,2017,Turbofan
N220US,Airbus,A319,140,2020,Turbofan
N221US,Airbus,A319,140,2023,Turbofan
N222US,Airbus,A321neo,140,2007,Turbofan
N223US,Airbus,A320-200,180,2020,Turbofan
N224US,Airbus,A350-900,250,2003,Turbofan
N225US,Boeing,737 MAX 8,180,2002,Turbofan
N226US,Airbus,A319,140,2002,Turbofan
N227US,Boeing,777-200,140,2017,Turbofan
N228US,Boeing,777-200,140,2004,Turbofan
N229US,Airbus,A320-200,180,2018,Turbofan
N230US,Airbus,A350-900,250,2015,Turbofan
N231US,Boeing,737 MAX 8,180,2004,Turbofan
N232US,Airbus,A320-200,180,2006,Turbofan
N233US,Airbus,A320-200,180,2018,Turbofan
N234US,Airbus,A320-200,180,2004,Turbofan
N235US,Airbus,A320-200,180,2021,Turbofan
N236US,Boeing,737-800,180,2022,Turbofan
N237US,Airbus,A319,140,2002,Turbofan
N238US,Airbus,A319,140,2019,Turbofan
N239US,Boeing,737 MAX 8,180,2023,Turbofan
N240US,Airbus,A319,140,2009,Turbofan
N241US,Airbus,A350-900,250,2019,Turbofan
N242US,Airbus,A319,140,2023,Turbofan
N243US,Boeing,737 MAX 8,180,2011,Turbofan
N244US,Airbus,A321neo,140,2018,Turbofan
N245US,Airbus,A320-200,180,2010,Turbofan
N246US,Boeing,737 MAX 8,180,2017,Turbofan
N247US,Boeing,737-800,180,2011,Turbofan
N248US,Boeing,737 MAX 8,180,2004,Turbofan
N249US,Airbus,A320-200,180,2014,Turbofan
N250US,Airbus,A321neo,140,2008,Turbofan
N251US,Boeing,777-200,140,2014,Turbofan
N252US,Airbus,A320-200,180,2009,Turbofan
N253US,Airbus,A321neo,140,2017,Turbofan
N254US,Airbus,A350-900,250,2020,Turbofan
N255US,Boeing,787-9,250,2003,Turbofan
N256US,Airbus,A350-900,250,2023,Turbofan
N257US,Boeing,737-800,180,2023,Turbofan
N258US,Airbus,A321neo,140,2023,Turbofan
N259US,Boeing,777-200,140,2011,Turbofan
N260US,Airbus,A319,140,2023,Turbofan
N261US,Boeing,777-200,140,2006,Turbofan
N262US,Boeing,777-200,140,2022,Turbofan
N263US,Airbus,A350-900,250,2013,Turbofan
N264US,Boeing,787-9,250,2005,Turbofan
N265US,Airbus,A320-200,180,2021,Turbofan
N266US,Airbus,A319,140,2004,Turbofan
N267US,Boeing,777-200,140,2021,Turbofan
N268US,Airbus,A320-200,180,2019,Turbofan
N269US,Airbus,A321neo,140,2020,Turbofan
N270US,Boeing,777-200,140,2020,Turbofan
N271US,Airbus,A321neo,140,2006,Turbofan
N272US,Airbus,A320-200,180,2010,Turbofan
N273US,Airbus,A320-200,180,2002,Turbofan
N274US,Airbus,A321neo,140,2002,Turbofan
N275US,Boeing,737 MAX 8,180,2023,Turbofan
N276US,Airbus,A320-200,180,2009,Turbofan
N277US,Boeing,737-800,180,2002,Turbofan
N278US,Airbus,A320-200,180,2008,Turbofan
N279US,Airbus,A319,140,2006,Turbofan
N280US,Airbus,A320-200,180,2004,Turbofan
N281US,Airbus,A321neo,140,2017,Turbofan
N282US,Boeing,737-800,180,2023,Turbofan
N283US,Boeing,737-800,180,2015,Turbofan
N284US,Airbus,A320-200,180,2016,Turbofan
N285US,Boeing,737 MAX 8,180,2015,Turbofan
N286US,Airbus,A350-900,250,2006,Turbofan
N287US,Airbus,A350-900,250,2017,Turbofan
N288US,Boeing,787-9,250,2005,Turbofan
N289US,Boeing,737 MAX 8,180,2006,Turbofan
N290US,Boeing,737 MAX 8,180,2011,Turbofan
N291US,Airbus,A320-200,180,2005,Turbofan
N292US,Airbus,A350-900,250,2011,Turbofan
N293US,Airbus,A319,140,2002,Turbofan
N294US,Airbus,A320-200,180,2014,Turbofan
N295US,Airbus,A350-900,250,2017,Turbofan
N296US,Boeing,737 MAX 8,180,2018,Turbofan
N297US,Airbus,A350-900,250,2021,Turbofan
